                                          Prefix Verb        URI Pattern                                                 Controller#Action
                                  delete_address POST        /delete_address(.:format)                                   website/app_users#delete_address
              edit_or_change_service_preferences POST        /edit_or_change_service_preferences(.:format)               api/v1/service_preferences#create
                                             tnc GET         /tnc(.:format)                                              website/home#tnc
                                      contact_us GET         /contact_us(.:format)                                       website/home#contact_us
                                        about_us GET         /about_us(.:format)                                         website/home#about_us
                                  privacy_policy GET         /privacy_policy(.:format)                                   website/home#privacy_policy
                                            root GET         /                                                           website/home#index
                                new_user_session GET         /users/sign_in(.:format)                                    devise/sessions#new
                                    user_session POST        /users/sign_in(.:format)                                    devise/sessions#create
                            destroy_user_session DELETE      /users/sign_out(.:format)                                   devise/sessions#destroy
                                   user_password POST        /users/password(.:format)                                   devise/passwords#create
                               new_user_password GET         /users/password/new(.:format)                               devise/passwords#new
                              edit_user_password GET         /users/password/edit(.:format)                              devise/passwords#edit
                                                 PATCH       /users/password(.:format)                                   devise/passwords#update
                                                 PUT         /users/password(.:format)                                   devise/passwords#update
                              edit_password_user GET         /users/:id/edit_password(.:format)                          users#edit_password
                                     unlock_user GET         /users/:id/unlock(.:format)                                 users#unlock
                            update_password_user PUT         /users/:id/update_password(.:format)                        users#update_password
                            reset_password_users GET         /users/reset_password(.:format)                             users#reset_password
                        set_reset_password_users POST        /users/set_reset_password(.:format)                         users#set_reset_password
                                           users GET         /users(.:format)                                            users#index
                                                 POST        /users(.:format)                                            users#create
                                        new_user GET         /users/new(.:format)                                        users#new
                                       edit_user GET         /users/:id/edit(.:format)                                   users#edit
                                            user GET         /users/:id(.:format)                                        users#show
                                                 PATCH       /users/:id(.:format)                                        users#update
                                                 PUT         /users/:id(.:format)                                        users#update
                                                 DELETE      /users/:id(.:format)                                        users#destroy
                             calculate_bandwidth GET         /calculate_bandwidth(.:format)                              website/home#calculate_bandwidth
                       get_deals_from_first_page GET         /get_deals_from_first_page(.:format)                        website/home#get_deals_from_first_page
                              get_user_addresses GET         /get_user_addresses(.:format)                               website/app_users#user_addresses
                     get_business_user_addresses GET         /get_business_user_addresses(.:format)                      website/app_users#business_user_addresses
                              extra_service_deal GET         /extra_service_deal(.:format)                               extra_services#extra_service_deal
                     deals_get_service_providers GET         /deals/get_service_providers(.:format)                      deals#get_service_providers
                                       searchzip GET         /searchzip(.:format)                                        deals#searchzip
                                    verify_email GET         /verify_email(.:format)                                     website/app_users#verify_email
                                    import_deals POST        /deals/import(.:format)                                     deals#import
                                           deals GET         /deals(.:format)                                            deals#index
                                                 POST        /deals(.:format)                                            deals#create
                                        new_deal GET         /deals/new(.:format)                                        deals#new
                                       edit_deal GET         /deals/:id/edit(.:format)                                   deals#edit
                                            deal GET         /deals/:id(.:format)                                        deals#show
                                                 PATCH       /deals/:id(.:format)                                        deals#update
                                                 PUT         /deals/:id(.:format)                                        deals#update
                                                 DELETE      /deals/:id(.:format)                                        deals#destroy
                       import_service_categories POST        /service_categories/import(.:format)                        service_categories#import
                              service_categories GET         /service_categories(.:format)                               service_categories#index
                                                 POST        /service_categories(.:format)                               service_categories#create
                            new_service_category GET         /service_categories/new(.:format)                           service_categories#new
                           edit_service_category GET         /service_categories/:id/edit(.:format)                      service_categories#edit
                                service_category GET         /service_categories/:id(.:format)                           service_categories#show
                                                 PATCH       /service_categories/:id(.:format)                           service_categories#update
                                                 PUT         /service_categories/:id(.:format)                           service_categories#update
                                                 DELETE      /service_categories/:id(.:format)                           service_categories#destroy
                                       app_users GET         /app_users(.:format)                                        app_users#index
                                                 POST        /app_users(.:format)                                        app_users#create
                                    new_app_user GET         /app_users/new(.:format)                                    app_users#new
                                   edit_app_user GET         /app_users/:id/edit(.:format)                               app_users#edit
                                        app_user GET         /app_users/:id(.:format)                                    app_users#show
                                                 PATCH       /app_users/:id(.:format)                                    app_users#update
                                                 PUT         /app_users/:id(.:format)                                    app_users#update
                                                 DELETE      /app_users/:id(.:format)                                    app_users#destroy
                             service_preferences GET         /service_preferences(.:format)                              service_preferences#index
                                                 POST        /service_preferences(.:format)                              service_preferences#create
                          new_service_preference GET         /service_preferences/new(.:format)                          service_preferences#new
                         edit_service_preference GET         /service_preferences/:id/edit(.:format)                     service_preferences#edit
                              service_preference GET         /service_preferences/:id(.:format)                          service_preferences#show
                                                 PATCH       /service_preferences/:id(.:format)                          service_preferences#update
                                                 PUT         /service_preferences/:id(.:format)                          service_preferences#update
                                                 DELETE      /service_preferences/:id(.:format)                          service_preferences#destroy
                                   notifications GET         /notifications(.:format)                                    notifications#index
                                                 POST        /notifications(.:format)                                    notifications#create
                                new_notification GET         /notifications/new(.:format)                                notifications#new
                               edit_notification GET         /notifications/:id/edit(.:format)                           notifications#edit
                                    notification GET         /notifications/:id(.:format)                                notifications#show
                                                 PATCH       /notifications/:id(.:format)                                notifications#update
                                                 PUT         /notifications/:id(.:format)                                notifications#update
                                                 DELETE      /notifications/:id(.:format)                                notifications#destroy
                        import_service_providers POST        /service_providers/import(.:format)                         service_providers#import
                               service_providers GET         /service_providers(.:format)                                service_providers#index
                                                 POST        /service_providers(.:format)                                service_providers#create
                            new_service_provider GET         /service_providers/new(.:format)                            service_providers#new
                           edit_service_provider GET         /service_providers/:id/edit(.:format)                       service_providers#edit
                                service_provider GET         /service_providers/:id(.:format)                            service_providers#show
                                                 PATCH       /service_providers/:id(.:format)                            service_providers#update
                                                 PUT         /service_providers/:id(.:format)                            service_providers#update
                                                 DELETE      /service_providers/:id(.:format)                            service_providers#destroy
                                  advertisements GET         /advertisements(.:format)                                   advertisements#index
                                                 POST        /advertisements(.:format)                                   advertisements#create
                               new_advertisement GET         /advertisements/new(.:format)                               advertisements#new
                              edit_advertisement GET         /advertisements/:id/edit(.:format)                          advertisements#edit
                                   advertisement GET         /advertisements/:id(.:format)                               advertisements#show
                                                 PATCH       /advertisements/:id(.:format)                               advertisements#update
                                                 PUT         /advertisements/:id(.:format)                               advertisements#update
                                                 DELETE      /advertisements/:id(.:format)                               advertisements#destroy
                              bulk_notifications GET         /bulk_notifications(.:format)                               bulk_notifications#index
                                                 POST        /bulk_notifications(.:format)                               bulk_notifications#create
                           new_bulk_notification GET         /bulk_notifications/new(.:format)                           bulk_notifications#new
                          edit_bulk_notification GET         /bulk_notifications/:id/edit(.:format)                      bulk_notifications#edit
                               bulk_notification GET         /bulk_notifications/:id(.:format)                           bulk_notifications#show
                                                 PATCH       /bulk_notifications/:id(.:format)                           bulk_notifications#update
                                                 PUT         /bulk_notifications/:id(.:format)                           bulk_notifications#update
                                                 DELETE      /bulk_notifications/:id(.:format)                           bulk_notifications#destroy
                                 comment_ratings GET         /comment_ratings(.:format)                                  comment_ratings#index
                                                 POST        /comment_ratings(.:format)                                  comment_ratings#create
                              new_comment_rating GET         /comment_ratings/new(.:format)                              comment_ratings#new
                             edit_comment_rating GET         /comment_ratings/:id/edit(.:format)                         comment_ratings#edit
                                  comment_rating GET         /comment_ratings/:id(.:format)                              comment_ratings#show
                                                 PATCH       /comment_ratings/:id(.:format)                              comment_ratings#update
                                                 PUT         /comment_ratings/:id(.:format)                              comment_ratings#update
                                                 DELETE      /comment_ratings/:id(.:format)                              comment_ratings#destroy
                                  referral_infos GET         /referral_infos(.:format)                                   referral_infos#index
                                                 POST        /referral_infos(.:format)                                   referral_infos#create
                               new_referral_info GET         /referral_infos/new(.:format)                               referral_infos#new
                              edit_referral_info GET         /referral_infos/:id/edit(.:format)                          referral_infos#edit
                                   referral_info GET         /referral_infos/:id(.:format)                               referral_infos#show
                                                 PATCH       /referral_infos/:id(.:format)                               referral_infos#update
                                                 PUT         /referral_infos/:id(.:format)                               referral_infos#update
                                                 DELETE      /referral_infos/:id(.:format)                               referral_infos#destroy
                    internet_service_preferences GET         /internet_service_preferences(.:format)                     internet_service_preferences#index
                                                 POST        /internet_service_preferences(.:format)                     internet_service_preferences#create
                 new_internet_service_preference GET         /internet_service_preferences/new(.:format)                 internet_service_preferences#new
                edit_internet_service_preference GET         /internet_service_preferences/:id/edit(.:format)            internet_service_preferences#edit
                     internet_service_preference GET         /internet_service_preferences/:id(.:format)                 internet_service_preferences#show
                                                 PATCH       /internet_service_preferences/:id(.:format)                 internet_service_preferences#update
                                                 PUT         /internet_service_preferences/:id(.:format)                 internet_service_preferences#update
                                                 DELETE      /internet_service_preferences/:id(.:format)                 internet_service_preferences#destroy
                       cable_service_preferences GET         /cable_service_preferences(.:format)                        cable_service_preferences#index
                                                 POST        /cable_service_preferences(.:format)                        cable_service_preferences#create
                    new_cable_service_preference GET         /cable_service_preferences/new(.:format)                    cable_service_preferences#new
                   edit_cable_service_preference GET         /cable_service_preferences/:id/edit(.:format)               cable_service_preferences#edit
                        cable_service_preference GET         /cable_service_preferences/:id(.:format)                    cable_service_preferences#show
                                                 PATCH       /cable_service_preferences/:id(.:format)                    cable_service_preferences#update
                                                 PUT         /cable_service_preferences/:id(.:format)                    cable_service_preferences#update
                                                 DELETE      /cable_service_preferences/:id(.:format)                    cable_service_preferences#destroy
                   telephone_service_preferences GET         /telephone_service_preferences(.:format)                    telephone_service_preferences#index
                                                 POST        /telephone_service_preferences(.:format)                    telephone_service_preferences#create
                new_telephone_service_preference GET         /telephone_service_preferences/new(.:format)                telephone_service_preferences#new
               edit_telephone_service_preference GET         /telephone_service_preferences/:id/edit(.:format)           telephone_service_preferences#edit
                    telephone_service_preference GET         /telephone_service_preferences/:id(.:format)                telephone_service_preferences#show
                                                 PATCH       /telephone_service_preferences/:id(.:format)                telephone_service_preferences#update
                                                 PUT         /telephone_service_preferences/:id(.:format)                telephone_service_preferences#update
                                                 DELETE      /telephone_service_preferences/:id(.:format)                telephone_service_preferences#destroy
                   cellphone_service_preferences GET         /cellphone_service_preferences(.:format)                    cellphone_service_preferences#index
                                                 POST        /cellphone_service_preferences(.:format)                    cellphone_service_preferences#create
                new_cellphone_service_preference GET         /cellphone_service_preferences/new(.:format)                cellphone_service_preferences#new
               edit_cellphone_service_preference GET         /cellphone_service_preferences/:id/edit(.:format)           cellphone_service_preferences#edit
                    cellphone_service_preference GET         /cellphone_service_preferences/:id(.:format)                cellphone_service_preferences#show
                                                 PATCH       /cellphone_service_preferences/:id(.:format)                cellphone_service_preferences#update
                                                 PUT         /cellphone_service_preferences/:id(.:format)                cellphone_service_preferences#update
                                                 DELETE      /cellphone_service_preferences/:id(.:format)                cellphone_service_preferences#destroy
                      bundle_service_preferences GET         /bundle_service_preferences(.:format)                       bundle_service_preferences#index
                                                 POST        /bundle_service_preferences(.:format)                       bundle_service_preferences#create
                   new_bundle_service_preference GET         /bundle_service_preferences/new(.:format)                   bundle_service_preferences#new
                  edit_bundle_service_preference GET         /bundle_service_preferences/:id/edit(.:format)              bundle_service_preferences#edit
                       bundle_service_preference GET         /bundle_service_preferences/:id(.:format)                   bundle_service_preferences#show
                                                 PATCH       /bundle_service_preferences/:id(.:format)                   bundle_service_preferences#update
                                                 PUT         /bundle_service_preferences/:id(.:format)                   bundle_service_preferences#update
                                                 DELETE      /bundle_service_preferences/:id(.:format)                   bundle_service_preferences#destroy
                                 subscribe_deals GET         /subscribe_deals(.:format)                                  subscribe_deals#index
                                                 POST        /subscribe_deals(.:format)                                  subscribe_deals#create
                              new_subscribe_deal GET         /subscribe_deals/new(.:format)                              subscribe_deals#new
                             edit_subscribe_deal GET         /subscribe_deals/:id/edit(.:format)                         subscribe_deals#edit
                                  subscribe_deal GET         /subscribe_deals/:id(.:format)                              subscribe_deals#show
                                                 PATCH       /subscribe_deals/:id(.:format)                              subscribe_deals#update
                                                 PUT         /subscribe_deals/:id(.:format)                              subscribe_deals#update
                                                 DELETE      /subscribe_deals/:id(.:format)                              subscribe_deals#destroy
                                  trending_deals GET         /trending_deals(.:format)                                   trending_deals#index
                                                 POST        /trending_deals(.:format)                                   trending_deals#create
                               new_trending_deal GET         /trending_deals/new(.:format)                               trending_deals#new
                              edit_trending_deal GET         /trending_deals/:id/edit(.:format)                          trending_deals#edit
                                   trending_deal GET         /trending_deals/:id(.:format)                               trending_deals#show
                                                 PATCH       /trending_deals/:id(.:format)                               trending_deals#update
                                                 PUT         /trending_deals/:id(.:format)                               trending_deals#update
                                                 DELETE      /trending_deals/:id(.:format)                               trending_deals#destroy
                                 import_zipcodes POST        /zipcodes/import(.:format)                                  zipcodes#import
                                        zipcodes GET         /zipcodes(.:format)                                         zipcodes#index
                                                 POST        /zipcodes(.:format)                                         zipcodes#create
                                     new_zipcode GET         /zipcodes/new(.:format)                                     zipcodes#new
                                    edit_zipcode GET         /zipcodes/:id/edit(.:format)                                zipcodes#edit
                                         zipcode GET         /zipcodes/:id(.:format)                                     zipcodes#show
                                                 PATCH       /zipcodes/:id(.:format)                                     zipcodes#update
                                                 PUT         /zipcodes/:id(.:format)                                     zipcodes#update
                                                 DELETE      /zipcodes/:id(.:format)                                     zipcodes#destroy
                                          orders GET         /orders(.:format)                                           orders#index
                                                 POST        /orders(.:format)                                           orders#create
                                       new_order GET         /orders/new(.:format)                                       orders#new
                                      edit_order GET         /orders/:id/edit(.:format)                                  orders#edit
                                           order GET         /orders/:id(.:format)                                       orders#show
                                                 PATCH       /orders/:id(.:format)                                       orders#update
                                                 PUT         /orders/:id(.:format)                                       orders#update
                                                 DELETE      /orders/:id(.:format)                                       orders#destroy
                                           gifts GET         /gifts(.:format)                                            gifts#index
                                                 POST        /gifts(.:format)                                            gifts#create
                                        new_gift GET         /gifts/new(.:format)                                        gifts#new
                                       edit_gift GET         /gifts/:id/edit(.:format)                                   gifts#edit
                                            gift GET         /gifts/:id(.:format)                                        gifts#show
                                                 PATCH       /gifts/:id(.:format)                                        gifts#update
                                                 PUT         /gifts/:id(.:format)                                        gifts#update
                                                 DELETE      /gifts/:id(.:format)                                        gifts#destroy
                                      user_gifts GET         /user_gifts(.:format)                                       user_gifts#index
                                                 POST        /user_gifts(.:format)                                       user_gifts#create
                                   new_user_gift GET         /user_gifts/new(.:format)                                   user_gifts#new
                                  edit_user_gift GET         /user_gifts/:id/edit(.:format)                              user_gifts#edit
                                       user_gift GET         /user_gifts/:id(.:format)                                   user_gifts#show
                                                 PATCH       /user_gifts/:id(.:format)                                   user_gifts#update
                                                 PUT         /user_gifts/:id(.:format)                                   user_gifts#update
                                                 DELETE      /user_gifts/:id(.:format)                                   user_gifts#destroy
                                        channels GET         /channels(.:format)                                         channels#index
                                                 POST        /channels(.:format)                                         channels#create
                                     new_channel GET         /channels/new(.:format)                                     channels#new
                                    edit_channel GET         /channels/:id/edit(.:format)                                channels#edit
                                         channel GET         /channels/:id(.:format)                                     channels#show
                                                 PATCH       /channels/:id(.:format)                                     channels#update
                                                 PUT         /channels/:id(.:format)                                     channels#update
                                                 DELETE      /channels/:id(.:format)                                     channels#destroy
                                channel_packages GET         /channel_packages(.:format)                                 channel_packages#index
                                                 POST        /channel_packages(.:format)                                 channel_packages#create
                             new_channel_package GET         /channel_packages/new(.:format)                             channel_packages#new
                            edit_channel_package GET         /channel_packages/:id/edit(.:format)                        channel_packages#edit
                                 channel_package GET         /channel_packages/:id(.:format)                             channel_packages#show
                                                 PATCH       /channel_packages/:id(.:format)                             channel_packages#update
                                                 PUT         /channel_packages/:id(.:format)                             channel_packages#update
                                                 DELETE      /channel_packages/:id(.:format)                             channel_packages#destroy
                                   service_dealz GET         /service_dealz(.:format)                                    website/home#index
                                   service_deals GET         /service_deals(.:format)                                    website/home#index
                                         website GET         /website(.:format)                                          website/home#index
                        deals_website_home_index GET         /website/home/deals(.:format)                               website/home#deals
                compare_deals_website_home_index GET         /website/home/compare_deals(.:format)                       website/home#compare_deals
                 deal_details_website_home_index GET         /website/home/deal_details(.:format)                        website/home#deal_details
            more_deal_details_website_home_index GET         /website/home/more_deal_details(.:format)                   website/home#more_deal_details
     set_zipcode_and_usertype_website_home_index GET         /website/home/set_zipcode_and_usertype(.:format)            website/home#set_zipcode_and_usertype
                   contact_us_website_home_index GET         /website/home/contact_us(.:format)                          website/home#contact_us
                     about_us_website_home_index GET         /website/home/about_us(.:format)                            website/home#about_us
                our_providers_website_home_index GET         /website/home/our_providers(.:format)                       website/home#our_providers
                  coming_soon_website_home_index GET         /website/home/coming_soon(.:format)                         website/home#coming_soon
                          tnc_website_home_index GET         /website/home/tnc(.:format)                                 website/home#tnc
                              website_home_index GET         /website/home(.:format)                                     website/home#index
                                                 POST        /website/home(.:format)                                     website/home#create
                                new_website_home GET         /website/home/new(.:format)                                 website/home#new
                               edit_website_home GET         /website/home/:id/edit(.:format)                            website/home#edit
                                    website_home GET         /website/home/:id(.:format)                                 website/home#show
                                                 PATCH       /website/home/:id(.:format)                                 website/home#update
                                                 PUT         /website/home/:id(.:format)                                 website/home#update
                                                 DELETE      /website/home/:id(.:format)                                 website/home#destroy
         check_user_email_ajax_website_app_users GET         /website/app_users/check_user_email_ajax(.:format)          website/app_users#check_user_email_ajax
         check_user_credential_website_app_users GET         /website/app_users/check_user_credential(.:format)          website/app_users#check_user_credential
                       signout_website_app_users GET         /website/app_users/signout(.:format)                        website/app_users#signout
                        signin_website_app_users POST        /website/app_users/signin(.:format)                         website/app_users#signin
                      checkout_website_app_users GET         /website/app_users/checkout(.:format)                       website/app_users#checkout
                       profile_website_app_users GET         /website/app_users/profile(.:format)                        website/app_users#profile
                 order_history_website_app_users GET         /website/app_users/order_history(.:format)                  website/app_users#order_history
                   preferences_website_app_users POST        /website/app_users/preferences(.:format)                    website/app_users#preferences
                         order_website_app_users GET         /website/app_users/order(.:format)                          website/app_users#order
                  order_detail_website_app_users GET         /website/app_users/order_detail(.:format)                   website/app_users#order_detail
                  create_order_website_app_users POST        /website/app_users/create_order(.:format)                   website/app_users#create_order
                    contact_us_website_app_users POST        /website/app_users/contact_us(.:format)                     website/app_users#contact_us
               forget_password_website_app_users GET         /website/app_users/forget_password(.:format)                website/app_users#forget_password
              order_attributes_website_app_users GET         /website/app_users/order_attributes(.:format)               website/app_users#order_attributes
          order_extra_services_website_app_users GET         /website/app_users/order_extra_services(.:format)           website/app_users#order_extra_services
          order_equipment_data_website_app_users GET         /website/app_users/order_equipment_data(.:format)           website/app_users#order_equipment_data
        order_channel_packages_website_app_users GET         /website/app_users/order_channel_packages(.:format)         website/app_users#order_channel_packages
        order_cable_equipments_website_app_users GET         /website/app_users/order_cable_equipments(.:format)         website/app_users#order_cable_equipments
                               website_app_users GET         /website/app_users(.:format)                                website/app_users#index
                                                 POST        /website/app_users(.:format)                                website/app_users#create
                            new_website_app_user GET         /website/app_users/new(.:format)                            website/app_users#new
                           edit_website_app_user GET         /website/app_users/:id/edit(.:format)                       website/app_users#edit
                                website_app_user GET         /website/app_users/:id(.:format)                            website/app_users#show
                                                 PATCH       /website/app_users/:id(.:format)                            website/app_users#update
                                                 PUT         /website/app_users/:id(.:format)                            website/app_users#update
                                                 DELETE      /website/app_users/:id(.:format)                            website/app_users#destroy
                           referral_gift_amounts GET         /referral_gift_amounts(.:format)                            referral_gift_amounts#index
                                                 POST        /referral_gift_amounts(.:format)                            referral_gift_amounts#create
                        new_referral_gift_amount GET         /referral_gift_amounts/new(.:format)                        referral_gift_amounts#new
                       edit_referral_gift_amount GET         /referral_gift_amounts/:id/edit(.:format)                   referral_gift_amounts#edit
                            referral_gift_amount GET         /referral_gift_amounts/:id(.:format)                        referral_gift_amounts#show
                                                 PATCH       /referral_gift_amounts/:id(.:format)                        referral_gift_amounts#update
                                                 PUT         /referral_gift_amounts/:id(.:format)                        referral_gift_amounts#update
                                                 DELETE      /referral_gift_amounts/:id(.:format)                        referral_gift_amounts#destroy
              import_service_provider_checklists POST        /service_provider_checklists/import(.:format)               service_provider_checklists#import
                     service_provider_checklists GET         /service_provider_checklists(.:format)                      service_provider_checklists#index
                                                 POST        /service_provider_checklists(.:format)                      service_provider_checklists#create
                  new_service_provider_checklist GET         /service_provider_checklists/new(.:format)                  service_provider_checklists#new
                 edit_service_provider_checklist GET         /service_provider_checklists/:id/edit(.:format)             service_provider_checklists#edit
                      service_provider_checklist GET         /service_provider_checklists/:id(.:format)                  service_provider_checklists#show
                                                 PATCH       /service_provider_checklists/:id(.:format)                  service_provider_checklists#update
                                                 PUT         /service_provider_checklists/:id(.:format)                  service_provider_checklists#update
                                                 DELETE      /service_provider_checklists/:id(.:format)                  service_provider_checklists#destroy
                                 deal_equipments GET         /deal_equipments(.:format)                                  deal_equipments#index
